Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    ;               shift and go to state 146
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    GTEQ            shift and go to state 38
    LTEQ            shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41


state 138

    (71) loop_instruction -> PRINT array_interior . ;
    (22) array_interior -> array_interior . , expr

    ;               shift and go to state 147
    ,               shift and go to state 84


state 139

    (62) loop_cond_if -> IF ( . expr ) loop_cond_block
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 148
    lvalue                         shift and go to state 10

state 140

    (65) cond_for -> FOR ID = expr : expr . loop_cond_block
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr
    (60) loop_cond_block -> . loop_struct
    (61) loop_cond_block -> . { loop_start }
    (12) loop_struct -> . expr ;
    (13) loop_struct -> . loop_cond_expr
    (14) loop_struct -> . loop_instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (57) loop_cond_expr -> . loop_cond_if
    (58) loop_cond_expr -> . cond_while
    (59) loop_cond_expr -> . cond_for
    (68) loop_instruction -> . BREAK ;
    (69) loop_instruction -> . CONTINUE ;
    (70) loop_instruction -> . RETURN expr ;
    (71) loop_instruction -> . PRINT array_interior ;
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]
    (62) loop_cond_if -> . IF ( expr ) loop_cond_block
    (63) loop_cond_if -> . loop_cond_if ELSE loop_cond_block
    (64) cond_while -> . WHILE ( expr ) loop_cond_block
    (65) cond_for -> . FOR ID = expr : expr loop_cond_block

    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 150
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    GTEQ            shift and go to state 38
    LTEQ            shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    {               shift and go to state 114
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    [               shift and go to state 13
    BREAK           shift and go to state 120
    CONTINUE        shift and go to state 121
    RETURN          shift and go to state 122
    PRINT           shift and go to state 123
    ID              shift and go to state 19
    IF              shift and go to state 124
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    expr                           shift and go to state 111
    loop_cond_block                shift and go to state 149
    loop_struct                    shift and go to state 113
    loop_cond_expr                 shift and go to state 115
    loop_instruction               shift and go to state 116
    lvalue                         shift and go to state 10
    loop_cond_if                   shift and go to state 117
    cond_while                     shift and go to state 118
    cond_for                       shift and go to state 119

state 141

    (10) loop_start -> { loop_start . }
    (9) loop_start -> loop_start . loop_struct
    (11) loop_start -> loop_start . { loop_start }
    (12) loop_struct -> . expr ;
    (13) loop_struct -> . loop_cond_expr
    (14) loop_struct -> . loop_instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (57) loop_cond_expr -> . loop_cond_if
    (58) loop_cond_expr -> . cond_while
    (59) loop_cond_expr -> . cond_for
    (68) loop_instruction -> . BREAK ;
    (69) loop_instruction -> . CONTINUE ;
    (70) loop_instruction -> . RETURN expr ;
    (71) loop_instruction -> . PRINT array_interior ;
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]
    (62) loop_cond_if -> . IF ( expr ) loop_cond_block
    (63) loop_cond_if -> . loop_cond_if ELSE loop_cond_block
    (64) cond_while -> . WHILE ( expr ) loop_cond_block
    (65) cond_for -> . FOR ID = expr : expr loop_cond_block

    }               shift and go to state 151
    {               shift and go to state 142
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    BREAK           shift and go to state 120
    CONTINUE        shift and go to state 121
    RETURN          shift and go to state 122
    PRINT           shift and go to state 123
    ID              shift and go to state 19
    IF              shift and go to state 124
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    loop_struct                    shift and go to state 144
    expr                           shift and go to state 111
    loop_cond_expr                 shift and go to state 115
    loop_instruction               shift and go to state 116
    lvalue                         shift and go to state 10
    loop_cond_if                   shift and go to state 117
    cond_while                     shift and go to state 118
    cond_for                       shift and go to state 119

state 142

    (11) loop_start -> loop_start { . loop_start }
    (8) loop_start -> . loop_struct
    (9) loop_start -> . loop_start loop_struct
    (10) loop_start -> . { loop_start }
    (11) loop_start -> . loop_start { loop_start }
    (12) loop_struct -> . expr ;
    (13) loop_struct -> . loop_cond_expr
    (14) loop_struct -> . loop_instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (57) loop_cond_expr -> . loop_cond_if
    (58) loop_cond_expr -> . cond_while
    (59) loop_cond_expr -> . cond_for
    (68) loop_instruction -> . BREAK ;
    (69) loop_instruction -> . CONTINUE ;
    (70) loop_instruction -> . RETURN expr ;
    (71) loop_instruction -> . PRINT array_interior ;
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]
    (62) loop_cond_if -> . IF ( expr ) loop_cond_block
    (63) loop_cond_if -> . loop_cond_if ELSE loop_cond_block
    (64) cond_while -> . WHILE ( expr ) loop_cond_block
    (65) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 131
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    BREAK           shift and go to state 120
    CONTINUE        shift and go to state 121
    RETURN          shift and go to state 122
    PRINT           shift and go to state 123
    ID              shift and go to state 19
    IF              shift and go to state 124
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    loop_start                     shift and go to state 152
    loop_struct                    shift and go to state 133
    expr                           shift and go to state 111
    loop_cond_expr                 shift and go to state 115
    loop_instruction               shift and go to state 116
    lvalue                         shift and go to state 10
    loop_cond_if                   shift and go to state 117
    cond_while                     shift and go to state 118
    cond_for                       shift and go to state 119

state 143

    (61) loop_cond_block -> { loop_start } .

    {               reduce using rule 61 (loop_cond_block -> { loop_start } .)
    INTNUM          reduce using rule 61 (loop_cond_block -> { loop_start } .)
    FLOATNUM        reduce using rule 61 (loop_cond_block -> { loop_start } .)
    STRING          reduce using rule 61 (loop_cond_block -> { loop_start } .)
    (               reduce using rule 61 (loop_cond_block -> { loop_start } .)
    -               reduce using rule 61 (loop_cond_block -> { loop_start } .)
    [               reduce using rule 61 (loop_cond_block -> { loop_start } .)
    RETURN          reduce using rule 61 (loop_cond_block -> { loop_start } .)
    PRINT           reduce using rule 61 (loop_cond_block -> { loop_start } .)
    ID              reduce using rule 61 (loop_cond_block -> { loop_start } .)
    IF              reduce using rule 61 (loop_cond_block -> { loop_start } .)
    WHILE           reduce using rule 61 (loop_cond_block -> { loop_start } .)
    FOR             reduce using rule 61 (loop_cond_block -> { loop_start } .)
    $end            reduce using rule 61 (loop_cond_block -> { loop_start } .)
    }               reduce using rule 61 (loop_cond_block -> { loop_start } .)
    ELSE            reduce using rule 61 (loop_cond_block -> { loop_start } .)
    BREAK           reduce using rule 61 (loop_cond_block -> { loop_start } .)
    CONTINUE        reduce using rule 61 (loop_cond_block -> { loop_start } .)


state 144

    (9) loop_start -> loop_start loop_struct .

    }               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    {               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    INTNUM          reduce using rule 9 (loop_start -> loop_start loop_struct .)
    FLOATNUM        reduce using rule 9 (loop_start -> loop_start loop_struct .)
    STRING          reduce using rule 9 (loop_start -> loop_start loop_struct .)
    (               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    -               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    [               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    BREAK           reduce using rule 9 (loop_start -> loop_start loop_struct .)
    CONTINUE        reduce using rule 9 (loop_start -> loop_start loop_struct .)
    RETURN          reduce using rule 9 (loop_start -> loop_start loop_struct .)
    PRINT           reduce using rule 9 (loop_start -> loop_start loop_struct .)
    ID              reduce using rule 9 (loop_start -> loop_start loop_struct .)
    IF              reduce using rule 9 (loop_start -> loop_start loop_struct .)
    WHILE           reduce using rule 9 (loop_start -> loop_start loop_struct .)
    FOR             reduce using rule 9 (loop_start -> loop_start loop_struct .)


state 145

    (63) loop_cond_if -> loop_cond_if ELSE loop_cond_block .

    {               reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    INTNUM          reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    FLOATNUM        reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    STRING          reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    (               reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    -               reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    [               reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    RETURN          reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    PRINT           reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    ID              reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    IF              reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    WHILE           reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    FOR             reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    $end            reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    }               reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    ELSE            reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    BREAK           reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    CONTINUE        reduce using rule 63 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)


state 146

    (70) loop_instruction -> RETURN expr ; .

    {               reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    INTNUM          reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    FLOATNUM        reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    STRING          reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    (               reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    -               reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    [               reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    RETURN          reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    PRINT           reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    ID              reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    IF              reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    WHILE           reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    FOR             reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    $end            reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    }               reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    ELSE            reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    BREAK           reduce using rule 70 (loop_instruction -> RETURN expr ; .)
    CONTINUE        reduce using rule 70 (loop_instruction -> RETURN expr ; .)


state 147

    (71) loop_instruction -> PRINT array_interior ; .

    {               reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    INTNUM          reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    FLOATNUM        reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    STRING          reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    (               reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    -               reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    [               reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    RETURN          reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    PRINT           reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    ID              reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    IF              reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    WHILE           reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    FOR             reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    $end            reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    }               reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    ELSE            reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    BREAK           reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)
    CONTINUE        reduce using rule 71 (loop_instruction -> PRINT array_interior ; .)


state 148

    (62) loop_cond_if -> IF ( expr . ) loop_cond_block
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    )               shift and go to state 153
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    GTEQ            shift and go to state 38
    LTEQ            shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41


state 149

    (65) cond_for -> FOR ID = expr : expr loop_cond_block .

    {               reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    INTNUM          reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    FLOATNUM        reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    STRING          reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    (               reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    -               reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    [               reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    RETURN          reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    PRINT           reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ID              reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    IF              reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    WHILE           reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    FOR             reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    $end            reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    }               reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ELSE            reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    BREAK           reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    CONTINUE        reduce using rule 65 (cond_for -> FOR ID = expr : expr loop_cond_block .)


state 150

    (37) expr -> expr - . expr
    (20) expr -> - . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 154
    lvalue                         shift and go to state 10

state 151

    (10) loop_start -> { loop_start } .

    }               reduce using rule 10 (loop_start -> { loop_start } .)
    {               reduce using rule 10 (loop_start -> { loop_start } .)
    INTNUM          reduce using rule 10 (loop_start -> { loop_start } .)
    FLOATNUM        reduce using rule 10 (loop_start -> { loop_start } .)
    STRING          reduce using rule 10 (loop_start -> { loop_start } .)
    (               reduce using rule 10 (loop_start -> { loop_start } .)
    -               reduce using rule 10 (loop_start -> { loop_start } .)
    [               reduce using rule 10 (loop_start -> { loop_start } .)
    BREAK           reduce using rule 10 (loop_start -> { loop_start } .)
    CONTINUE        reduce using rule 10 (loop_start -> { loop_start } .)
    RETURN          reduce using rule 10 (loop_start -> { loop_start } .)
    PRINT           reduce using rule 10 (loop_start -> { loop_start } .)
    ID              reduce using rule 10 (loop_start -> { loop_start } .)
    IF              reduce using rule 10 (loop_start -> { loop_start } .)
    WHILE           reduce using rule 10 (loop_start -> { loop_start } .)
    FOR             reduce using rule 10 (loop_start -> { loop_start } .)


state 152

    (11) loop_start -> loop_start { loop_start . }
    (9) loop_start -> loop_start . loop_struct
    (11) loop_start -> loop_start . { loop_start }
    (12) loop_struct -> . expr ;
    (13) loop_struct -> . loop_cond_expr
    (14) loop_struct -> . loop_instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (57) loop_cond_expr -> . loop_cond_if
    (58) loop_cond_expr -> . cond_while
    (59) loop_cond_expr -> . cond_for
    (68) loop_instruction -> . BREAK ;
    (69) loop_instruction -> . CONTINUE ;
    (70) loop_instruction -> . RETURN expr ;
    (71) loop_instruction -> . PRINT array_interior ;
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]
    (62) loop_cond_if -> . IF ( expr ) loop_cond_block
    (63) loop_cond_if -> . loop_cond_if ELSE loop_cond_block
    (64) cond_while -> . WHILE ( expr ) loop_cond_block
    (65) cond_for -> . FOR ID = expr : expr loop_cond_block

    }               shift and go to state 155
    {               shift and go to state 142
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    BREAK           shift and go to state 120
    CONTINUE        shift and go to state 121
    RETURN          shift and go to state 122
    PRINT           shift and go to state 123
    ID              shift and go to state 19
    IF              shift and go to state 124
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    loop_struct                    shift and go to state 144
    expr                           shift and go to state 111
    loop_cond_expr                 shift and go to state 115
    loop_instruction               shift and go to state 116
    lvalue                         shift and go to state 10
    loop_cond_if                   shift and go to state 117
    cond_while                     shift and go to state 118
    cond_for                       shift and go to state 119

state 153

    (62) loop_cond_if -> IF ( expr ) . loop_cond_block
    (60) loop_cond_block -> . loop_struct
    (61) loop_cond_block -> . { loop_start }
    (12) loop_struct -> . expr ;
    (13) loop_struct -> . loop_cond_expr
    (14) loop_struct -> . loop_instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (57) loop_cond_expr -> . loop_cond_if
    (58) loop_cond_expr -> . cond_while
    (59) loop_cond_expr -> . cond_for
    (68) loop_instruction -> . BREAK ;
    (69) loop_instruction -> . CONTINUE ;
    (70) loop_instruction -> . RETURN expr ;
    (71) loop_instruction -> . PRINT array_interior ;
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]
    (62) loop_cond_if -> . IF ( expr ) loop_cond_block
